Name of parent,SMILES,Name,Source,CAS,Formula,MolWeight,InchiKey,Alternative parent
Quetiapine fumarate,O=C(O)CN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,TP_Que_23,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SOIL+SLUDGE_4']",,C19H19N3O2S,353.119797848,ONXDCBCAAJIKSO-UHFFFAOYSA-N,[]
Quetiapine fumarate,Nc1ccccc1Sc1ccccc1C(=O)N1CCN(CC(=O)O)CC1,TP_Que_33,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C19H21N3O3S,371.130362532,SMBXZPDJQZAPLG-UHFFFAOYSA-N,[]
Quetiapine fumarate,Nc1ccccc1S(=O)c1ccccc1C(=O)N1CCNCC1,TP_Que_21,['EAWAG_BBD-PPS_round_2b'],,C17H19N3O2S,329.1197978480001,KEZGHTILHWRDJG-UHFFFAOYSA-N,[]
Regorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,Reg,,"['2126178-55-8', '1255386-16-3', '755037-03-7', '835621-08-4']",C21H15ClF4N4O3,482.07688090000005,FNHKPVJBJVTLMP-UHFFFAOYSA-N,[]
Ridaforolimus,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OP(C)(C)=O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,Rid,,"['572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0', '572924-54-0']",C53H84NO14P,989.562942998,BUROJSBIWGDYCN-UHFFFAOYSA-N,[]
Rivastigmine hydrochloride,CCN(C)C(=O)Oc1cccc(C(C)N(C)C)c1,Riv,,"['415973-05-6', '194930-04-6', '123441-03-2', '105601-20-5']",C14H22N2O2,250.168127944,XSVMFMHYUFZWBK-UHFFFAOYSA-N,[]
Rivastigmine hydrochloride,CC(c1cccc(O)c1)N(C)C,TP_Riv_1,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']","['1217706-31-4', '194930-03-5', '851086-95-8', '139306-10-8', '105601-04-5']",C10H15NO,165.1153641,GQZXRLWUYONVCP-UHFFFAOYSA-N,[]
Rivastigmine hydrochloride,CC(c1ccc(O)c(O)c1)N(C)C,TP_Riv_13,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C10H15NO2,181.11027872,FBCRHXCBMJUSGX-UHFFFAOYSA-N,[]
Rivastigmine hydrochloride,CCN(C)C(=O)Oc1cccc(C(C)NC)c1,TP_Riv_4,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']","['948051-93-2', '923035-05-6']",C13H20N2O2,236.15247788,DKTHTUMLVSBQTJ-UHFFFAOYSA-N,[]
Rosuvastatin calcium,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1C=CC(O)CC(O)CC(=O)O,Ros,,"['1242184-42-4', '1094100-06-7', '147098-20-2', '1094100-06-7', '1584149-34-7', '1007912-86-8', '887407-48-9', '1242184-42-4', '287714-41-4']",C22H28FN3O6S,481.1682848359999,BPRHUIZQVSMCRT-UHFFFAOYSA-N,[]
Rosuvastatin calcium,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1C=CC(=O)CC(O)CC(=O)O,TP_Ros_1,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",['1422619-13-3'],C22H26FN3O6S,479.1526347719999,SGVASDMKSZUTTN-UHFFFAOYSA-N,[]
Rosuvastatin calcium,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1C=CC(=O)O,TP_Ros_7,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C18H20FN3O4S,393.11585533999994,ZYQMHBHRBDRUJX-UHFFFAOYSA-N,[]
Rosuvastatin calcium,CC(=O)C=Cc1c(-c2ccc(F)cc2)nc(N(C)S(C)(=O)=O)nc1C(C)C,TP_Ros_8,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",,C19H22FN3O3S,391.13659078399996,IYUMSKZTCLMPHR-UHFFFAOYSA-N,[]
Rosuvastatin calcium,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1C=CC(O)CC(=O)O,TP_Ros_7,['EAWAG_BBD-PPS_round_2b'],,C20H24FN3O5S,437.1420700879999,LWBSCJQFMOAAHH-UHFFFAOYSA-N,[]
Tadalafil,CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O,Tad,,"['960226-55-5', '629652-72-8', '171596-28-4', '171596-27-3', '171596-29-5', '1242099-07-5', '171488-03-2']",C22H19N3O4,389.13755608799994,WOXKDUGGOYFFRN-UHFFFAOYSA-N,[]
Tadalafil,CN1CC(=O)N2C(c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C(O)C2C1=O,TP_Tad_18,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C22H19N3O5,405.13247070799997,RHIHDZJTFFJSJA-UHFFFAOYSA-N,[]
Terbinafine hydrochloride,CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,Ter,,"['91161-71-6', '91161-71-6', '78628-81-6']",C21H25N,291.1986998,DOMXUEMWDBAQBQ-UHFFFAOYSA-N,[]
Terbinafine hydrochloride,CNCc1cccc2ccccc12,TP_Ter_3,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']","['1189686-07-4', '1033720-13-6', '14489-75-9']",C12H13N,171.104799416,MQRIUFVBEVFILS-UHFFFAOYSA-N,[]
Terbinafine hydrochloride,CN(CC=CC#CC(C)(C)CO)Cc1cccc2ccccc12,TP_Ter_25,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']","['162227-13-6', '162227-13-6', '162227-13-6']",C21H25NO,307.19361442,GPEJUKJZTGFNKY-UHFFFAOYSA-N,[]
Terbinafine hydrochloride,CNCC=CC#CC(C)(C)CO,TP_Ter_37,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3']",,C10H17NO,167.131014164,QRVVUEGUNGHVSF-UHFFFAOYSA-N,[]
Terbinafine hydrochloride,CC(C)(C)C#CC=CCNCc1cccc2c(O)c(O)ccc12,TP_Ter_40,"['enviPath-BBD_1', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C20H23NO2,309.17287897600005,QNITXIUZLIXMAL-UHFFFAOYSA-N,[]
Terbinafine hydrochloride,CN(CC=CC#CC(C)(C)C(=O)O)Cc1cccc2ccccc12,TP_Ter_3,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']","['1246833-21-5', '99473-14-0']",C21H23NO2,321.17287897600005,DSPCPJFHUUUMEV-UHFFFAOYSA-N,[]
Terbinafine hydrochloride,CC(C)(C#CC=CCNCc1cccc2ccccc12)C(=O)O,TP_Ter_11,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3']","['1185238-58-7', '99473-15-1']",C20H21NO2,307.157228912,HLMXKUJHRUTHIL-UHFFFAOYSA-N,[]
Ticagrelor,CCCSc1nc(NC2CC2c2ccc(F)c(F)c2)c2nnn(C3CC(OCCO)C(O)C3O)c2n1,Tic,,"['2056269-94-2', '2096989-55-6', '2096989-56-7', '1265911-55-4', '274693-27-5']",C23H28F2N6O4S,522.186080816,OEKWJQXRCDYSHL-UHFFFAOYSA-N,[]
Ticagrelor,CCCSc1nc(NC2CC2c2ccc(F)c(F)c2)c2nnn(C3CC(OCC(=O)O)C(O)C3O)c2n1,TP_Tic_18,"['enviPath-BBD_1', 'enviPath-BBD+SLUDGE_3', 'EAWAG_BBD-PPS_round_2b']",,C23H26F2N6O5S,536.1653453719999,ZUZUQHAWWYLZRT-UHFFFAOYSA-N,[]
Ticagrelor,CCCS(=O)c1nc(NC2CC2c2ccc(F)c(F)c2)c2nnn(C3CC(OCC(=O)O)C(O)C3O)c2n1,TP_Tic_10,['EAWAG_BBD-PPS_round_2b'],,C23H26F2N6O6S,552.160259992,KKINFNVTVKGNEJ-UHFFFAOYSA-N,[]
Valsartan,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,Val,,"['1089736-72-0', '1331908-02-1', '1089736-73-1', '137862-87-4', '137862-53-4', '137863-60-6', '943333-68-4']",C24H29N5O3,435.227039788,ACWBQPMHZXGDFX-UHFFFAOYSA-N,[]
Valsartan,CCCCC(=O)NCc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,TP_Val_5,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",['914465-68-2'],C19H21N5O,335.17461029200007,ITGGVGCXYNXXQB-UHFFFAOYSA-N,[]
Valsartan,NCc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,TP_Val_8,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",['147225-68-1'],C14H13N5,251.11709541599998,QSRSXEHFQCQDRK-UHFFFAOYSA-N,[]
Valsartan,O=C(O)c1ccc(-c2ccccc2-c2nn[nH]n2)cc1,TP_Val_9,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",['164265-78-5'],C14H10N4O2,266.08037556,USAWIVMZUYOXCF-UHFFFAOYSA-N,[]
Vildagliptin,N#CC1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,Vil,,"['1217546-82-1', '1044741-01-6', '1133208-42-0', '274901-16-5', '274901-16-5', '1044676-63-2', '274901-16-5', '1036959-27-9', '274901-16-5']",C17H25N3O2,303.19467704,SYOKIDBDQMKNDQ-UHFFFAOYSA-N,[]
Vildagliptin,O=C(O)CNC12CC3CC(CC(O)(C3)C1)C2,TP_Vil_2,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",['1032564-18-3'],C12H19NO3,225.136493468,FSZTVAMKEHAGGP-UHFFFAOYSA-N,[]
Vorinostat,O=C(CCCCCCC(=O)Nc1ccccc1)NO,Vor,,"['1132749-48-4', '149647-78-9', '1227736-21-1']",C14H20N2O3,264.1473925,WAEXFXRVDQXREF-UHFFFAOYSA-N,[]
